City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Us,49.1009451,1.9672466,-0.84,100,34,1.03,FR,1741056538
Uz,42.9663688,-0.0852324,4.81,85,97,3.23,FR,1741056539
City of Osh,40.5361899,72.8033618,-5.55,68,16,3.0,KG,1741056540
Юськи,56.6603081,53.0802328,-6.8,96,100,3.77,RU,1741056541
Geva,32.5663362,35.3715486,12.8,56,100,1.94,IL,1741056543
Politische Expositur Gröbming,47.393793,13.822069153231173,-2.83,72,35,1.27,AT,1741056544
Innermedøya,66.8789958,13.44650821244402,2.23,62,94,4.45,NO,1741056546
Ip,47.2293212,22.6062036,1.18,78,8,0.93,RO,1741056547
Indre Marka,65.8408278,13.2861139,-0.22,86,75,1.03,NO,1741056548
Indre Borgfjord,68.2565387,13.845151,-0.56,88,100,2.22,NO,1741056549
Indre Ånnstad,68.5260475,14.7003378,0.95,93,75,1.03,NO,1741056550
Companhia,-22.1822689,-44.68776,14.68,94,1,1.59,BR,1741056552
Ca',45.5922165,9.8224461,5.29,82,0,3.09,IT,1741056553
California,25.20307245,55.143678721928595,18.02,53,32,6.14,AE,1741056555
Lauw,47.7563917,7.0194428,-1.27,80,55,1.7,FR,1741056556
Au,47.9552898,7.8296094,1.47,87,7,0.45,DE,1741056558
Gemeinde Au,47.3072534,9.947124642323741,-2.56,78,100,2.1,AT,1741056559
Postau,48.648269,12.3266523,0.57,73,100,1.48,DE,1741056560
Schönberg/Schoenberg,46.8101241,7.171828,-0.64,37,47,1.17,CH,1741056562
Fr,1.4430747,31.1391629,22.06,56,65,1.31,UG,1741056563
فر,34.0447593,49.3162452,0.5,49,100,2.13,IR,1741056564
Far,23.8103185,38.8748347,22.19,58,70,1.53,SA,1741056565
Daix,47.3521149,5.0008333,0.08,80,0,2.57,FR,1741056567
Deh,14.7788595,-3.2589333,27.24,18,4,4.0,ML,1741056568
De,5.2628186,96.1157978,28.76,72,56,1.54,ID,1741056569
Alvaneu Dorf,46.6787359,9.6470009,-7.75,60,89,2.84,CH,1741056571
Chun,19.3091175,100.1647501,31.17,21,8,0.74,TH,1741056572
Chanthaburi,12.6089225,102.1119839,31.01,60,99,2.29,TH,1741056573
Rovello Porro,45.6512477,9.0403365,5.19,77,2,1.34,IT,1741056575
Комарово,56.4884,58.847012,-20.17,100,100,0.86,RU,1741056576
Ru,45.2776655,7.4136357,0.67,72,87,3.25,IT,1741056578
Bar,42.0979745,19.0954528,7.24,61,0,1.84,ME,1741056579
Brae,60.3963461,-1.3536585,7.87,87,100,10.55,GB,1741056580
Bridge,51.2455894,1.1252825,1.42,68,5,0.09,GB,1741056581
Bairro,41.3720838,-8.4261843,11.47,90,100,2.11,PT,1741056583
Mexico,25.20193915,55.15419672678571,18.02,51,37,6.02,AE,1741056584
Arkońskie-Niemierzyn,53.4553042,14.5298919,2.92,87,100,3.13,PL,1741056586
Za,6.7153722,-6.4346787,24.11,90,70,1.78,CI,1741056587
`Uza,13.4623263,44.4670158,17.72,93,0,1.1,YE,1741056588
Tokyo,35.6768601,139.7638947,4.89,59,75,6.69,JP,1741056589
Abashiri,44.0206027,144.2732035,-3.83,68,75,1.54,JP,1741056591
JP Nagar,12.9096941,77.5866067,23.34,68,20,0.0,IN,1741056592
JP Walkers Addition,40.494239500000006,-88.98243589430712,7.76,54,0,8.23,US,1741056593
ng,-3.3669467500000003,36.67738947024446,16.32,88,8,0.85,TZ,1741056595
Eigg,56.907925399999996,-6.160063788529316,8.08,91,100,14.07,GB,1741056597
Eg,56.1787643,10.4249793,6.03,87,20,4.63,DK,1741056598
Junction City,33.021446100000006,-92.72446250787544,11.81,73,100,3.79,US,1741056599
Harre,50.3514715,5.6585312,4.38,54,100,0.89,BE,1741056600
Blue Eye,36.496931,-93.3973273,13.07,71,100,6.07,US,1741056602
Yar,58.2442424,52.1079326,-5.28,95,100,4.16,RU,1741056603
Яр,58.2492407,52.1445425,-5.24,96,100,4.06,RU,1741056604
Narman,40.3452003,41.871138,-8.47,98,99,0.81,TR,1741056606
Id,57.4492969,14.4356269,3.5,84,100,8.06,SE,1741056607
Zone 4,16.4602662,120.587697,26.19,48,8,2.44,PH,1741056608
Torre,39.9634843,-6.9406539,9.97,91,95,2.0,PT,1741056609
Turru,12.9716343,24.1413032,20.36,24,7,1.8,SD,1741056611
`Atra,14.4556,33.498,23.4,16,41,4.5,SD,1741056612
Shah Alam,3.0733644,101.5195149,32.91,71,100,0.64,MY,1741056613
Sa',24.11958635,55.964680498209034,14.81,21,25,3.29,AE,1741056615
Sur,22.5694263,59.5297203,21.12,48,0,6.01,OM,1741056616
Sa,42.837524,-7.4793137,6.81,100,18,1.18,ES,1741056617
Park,39.112507,-100.358747,13.67,45,66,9.73,US,1741056619
Pike,5.4783328,153.4707857,28.36,75,80,5.62,FM,1741056620
Kur,38.0129678,46.7718772,-3.87,67,100,1.7,IR,1741056621
Kurrah,13.282575,24.497094,17.41,24,7,0.96,SD,1741056623
`Akir,16.561853,43.923128,12.94,51,28,2.98,YE,1741056624
Kurru,12.5,25.25,21.38,12,3,4.88,SD,1741056625
Kara,11.6701,29.5514,22.09,12,2,3.99,SD,1741056626
It,45.6628887,10.118138,5.0,70,14,1.67,IT,1741056628
Hèches,43.0174862,0.3737441,5.78,87,100,1.8,FR,1741056629
Eš,49.4345962,15.0012956,-1.49,80,100,0.63,CZ,1741056631
Esch,51.6117634,5.2915143,-2.93,100,100,0.51,NL,1741056632
Escale,12.5855449,-16.2700411,21.12,88,0,3.09,SN,1741056633
Plains,33.1892387,-102.827274,14.25,12,0,8.05,US,1741056635
Plateia,37.81170815,23.383333271682464,10.3,60,0,11.89,GR,1741056636
Plaza,48.0247697,-101.9604636,-0.44,92,100,6.63,US,1741056637
نعل کنان,31.7428456,50.1793258,5.56,25,100,2.6,IR,1741056639
Na`l Shekan,35.810526,46.836998,-8.51,60,100,2.88,IR,1741056640
Chak No 58 NL,31.4879836,71.2234274,13.82,68,0,4.88,PK,1741056641
Chak No 57 NL,31.4941685,71.2228588,13.82,68,0,4.88,PK,1741056641
Naldurg,17.8149863,76.278965,28.19,21,65,4.99,IN,1741056644
Tienhaara,60.7547446,28.6486315,0.24,93,100,2.83,RU,1741056645
Селезнёво,60.757404,28.616835,0.24,93,100,2.83,RU,1741056646
Mei County,34.130278,107.835,3.64,89,90,2.68,CN,1741056648
My,50.40526,5.5726031,5.75,54,100,1.02,BE,1741056649
Maya / Drim,13.3608353,24.1741876,21.59,19,13,4.28,SD,1741056650
Co,60.29492475,26.0047019985007,0.81,96,100,7.26,FI,1741056652
Cö,30.0410958,93.6143839,-0.46,68,100,1.69,CN,1741056653
Có,12.0811553,-15.8116456,22.02,47,89,3.2,GW,1741056655
Ören,60.40460565,26.334372796342166,0.8,89,100,5.24,FI,1741056656
Yxkobben,60.25599335,25.993054238110208,0.81,96,100,8.0,FI,1741056657
Ve,6.4582222,10.1240058,20.88,51,44,1.21,CM,1741056659
Close,51.6901245,-9.5131483,8.43,84,3,2.69,IE,1741056660
Calle,-41.8563302,-73.9917857,14.72,84,100,10.89,CL,1741056661
Ua,-8.8613303,121.2037997,26.81,72,25,2.59,ID,1741056663
Уя,61.60574,34.663074,1.33,88,100,5.18,RU,1741056664
Pey,43.6302615,-1.2015629,8.5,93,100,1.54,FR,1741056666
Pê,11.2982766,-3.5350724,29.05,19,9,2.15,BF,1741056667
Peh,13.3967373,-3.9477794,27.26,20,35,2.28,ML,1741056668
Kutak,65.81773385,-65.88534025610258,-31.79,98,100,0.21,CA,1741056669
Bé,28.885157,96.6639812,6.99,77,56,0.87,CN,1741056671
Iri,42.5172999,43.5507921,-6.34,95,100,1.5,GE,1741056672
Ir,13.7105884,14.6087536,24.68,20,8,5.07,TD,1741056673
İriköy,38.103497,42.7370143,-3.51,99,100,1.38,TR,1741056675
Villa Nueva City,14.5308826,-90.5963325,20.26,86,20,2.06,GT,1741056676
Cheux,49.1660575,-0.5243876,0.92,100,74,1.54,FR,1741056678
Chaix,46.4333333,-0.8541667,5.9,73,78,3.26,FR,1741056679
Cieux,45.990892,1.0472334,8.53,61,0,2.57,FR,1741056680
Sé,47.2437674,16.5510878,3.18,66,34,0.95,HU,1741056681
Ro,44.9466518,11.7626169,4.2,88,6,1.72,IT,1741056683
Rho,45.528878,9.04156,5.69,85,2,0.13,IT,1741056684
Rots,49.2062576,-0.4775068,1.1,100,72,1.54,FR,1741056686
Roh,9.8415833,19.1269167,27.94,20,13,2.49,TD,1741056687
Ke,4.454561,6.915462,27.32,82,100,4.07,NG,1741056688
Bara 1,9.8075333,18.8513,27.78,20,18,2.09,TD,1741056690
Kyaku,33.915185,132.795569,6.79,79,75,1.54,JP,1741056691
Ké,6.5843055,2.5442684,27.02,86,98,3.93,BJ,1741056692
Dzilth-Na-O-Dith-Hle,36.3921169,-107.834908,-0.83,71,96,5.61,US,1741056694
Zdroje,53.3832497,14.6317114,2.95,87,100,3.35,PL,1741056695
دز,26.6397657,61.3082934,9.24,28,1,2.68,IR,1741056696
Da`iz,15.204776,47.8469889,14.63,80,0,3.74,YE,1741056697
Kolonia Duża,50.8238063,23.1292113,1.42,84,27,4.96,PL,1741056699
Križ,45.6632061,16.5204571,2.21,76,0,0.18,HR,1741056700
Croix,47.4444779,6.9551941,3.21,85,67,1.65,FR,1741056701
Krížová Ves,49.1890043,20.4872808,-2.5,77,36,1.31,SK,1741056703
Krzyż Wielkopolski,52.8796439,16.0141705,2.04,87,100,2.83,PL,1741056704
Roter Hügel,49.95098095,11.549758393375985,1.81,66,100,0.65,DE,1741056705
Hadaiq el Qubbah,30.0821784,31.2825387,14.42,82,0,2.06,EG,1741056707
Vlakfontein 238-Iq,-26.2031079,27.8368189,17.52,88,0,1.35,ZA,1741056708
Bayt al Fayiq,14.131079,44.386663,11.65,64,4,2.73,YE,1741056709
Bayt Fa'iq,14.18175,44.495435,9.17,68,4,2.2,YE,1741056710
Ad Daqa'iq,15.732518,43.956148,13.65,49,11,2.47,YE,1741056711
Ath,50.6288684,3.785318027789082,0.14,93,100,1.03,BE,1741056713
Atta,16.966622,44.766325,14.04,41,1,1.62,YE,1741056715
Shanghai,31.2322758,121.4692071,6.95,81,75,7.0,CN,1741056716
Huy,50.5180856,5.2408138,2.62,75,0,2.06,BE,1741056718
Huyi District,33.99969,108.587635,-1.06,98,99,2.75,CN,1741056719
Banhu,21.720449,110.7461679,28.98,58,15,7.13,CN,1741056720
Hu,-16.882147449999998,-151.46583532859745,28.25,71,44,1.37,FR,1741056721
Chandigarh,30.7334421,76.7797143,17.24,68,69,2.37,IN,1741056723
Chemin,46.9797328,5.3163113,0.06,93,100,0.0,FR,1741056724
Chase,38.355011,-98.3495111,14.19,90,85,12.19,US,1741056725
Berlin,52.5170365,13.3888599,1.3,82,0,2.57,DE,1741056727
Bern,46.9482713,7.4514512,-0.71,87,8,1.03,CH,1741056728
Beez,50.4687313,4.9219558,1.8,81,100,1.73,BE,1741056729
Be,30.1090948,89.5407092,-3.5,10,0,9.81,CN,1741056730
Graben,48.1890811,10.8220308,-0.56,81,100,1.6,DE,1741056732
Town of Grove,42.4761486,-77.9161549,-3.2,74,0,2.06,US,1741056733
Grove,36.5898616,-94.7685084,15.08,72,75,7.2,US,1741056734
Opatów,50.8017661,21.4238281,-0.53,88,47,3.84,PL,1741056736
Point,32.9315089,-95.8713542,18.35,82,100,2.68,US,1741056737
Stołczyn,53.49562,14.6080099,2.89,87,100,3.13,PL,1741056738
Port,52.41284245,-9.308041801282403,1.58,93,5,2.2,IE,1741056739
PT,40.5982882,8.736940254208038,9.23,92,87,1.73,IT,1741056741
Nou,45.8299398,24.2830582,-3.97,93,1,1.54,RO,1741056742
Makaprr,8.772887,-11.9451528,22.25,63,43,1.36,SL,1741056743
Makolor,8.7590264,-11.9553687,22.27,63,43,1.41,SL,1741056745
Mabando,8.7667532,-11.9398969,22.16,63,42,1.36,SL,1741056746
No,34.5620107,135.5707973,6.05,89,75,3.09,JP,1741056747
